Layer,Address,Decimal,Hex,Binary
conv1,25,-20,EC,11101100
conv1,26,-25,E7,11100111
conv1,27,31,1F,00011111
conv1,28,-22,EA,11101010
conv1,29,30,1E,00011110
conv1,30,19,13,00010011
conv1,31,-23,E9,11101001
conv1,32,-27,E5,11100101
conv1,33,29,1D,00011101
conv1,34,-18,EE,11101110
conv1,35,25,19,00011001
conv1,36,-27,E5,11100101
conv1,37,32,20,00100000
conv1,38,-20,EC,11101100
conv1,39,39,27,00100111
conv1,40,-29,E3,11100011
conv1,41,22,16,00010110
conv1,42,27,1B,00011011
conv1,43,-21,EB,11101011
conv1,44,41,29,00101001
conv1,45,35,23,00100011
conv1,46,18,12,00010010
conv1,47,19,13,00010011
conv1,48,-18,EE,11101110
conv1,49,-21,EB,11101011
